+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_30 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_29 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_28 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_27 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_26 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_25 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_24 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_23 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_22 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_21 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_20 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_19 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_18 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_17 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_16 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_15 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_14 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_13 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_12 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_11 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_10 ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_9  ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_8  ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_7  ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_6  ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_5  ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_4  ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_3  ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_2  ; 84    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_1  ; 84    ; 44             ; 0            ; 44             ; 56     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re                ; 497   ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank|u_CoefTable_1                   ; 0     ; 480            ; 0            ; 480            ; 480    ; 480             ; 480           ; 480             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter|u_FilterBank                                 ; 17    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_Discrete_FIR_Filter                                              ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_NCO|u_Wave_inst|u_SineWave_inst                                  ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_NCO|u_Wave_inst                                                  ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_NCO|u_dither_inst                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem|u_NCO                                                              ; 20    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|u_Subsystem                                                                    ; 19    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2                                                                                ; 19    ; 6              ; 0            ; 6              ; 14     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst7                                                                                ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
