+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_11                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_10                             ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_9                              ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_8                              ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_7                              ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_6                              ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_5                              ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_4                              ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_3                              ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_2                              ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_1                              ; 96    ; 44             ; 0            ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re                                            ; 661   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_CoefTable_1                                               ; 0     ; 640            ; 0            ; 640            ; 640    ; 640             ; 640           ; 640             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter|u_FilterBank                                                             ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_Discrete_FIR_Filter                                                                          ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_NCO|u_Wave_inst|u_SineWave_inst                                                              ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_NCO|u_Wave_inst                                                                              ; 15    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_NCO|u_dither_inst                                                                            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub|u_NCO                                                                                          ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20|u_Sub                                                                                                ; 35    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst20                                                                                                      ; 35    ; 4              ; 0            ; 4              ; 19     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst14                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst5                                                                                                       ; 1     ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_40                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_39                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_38                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_37                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_36                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_35                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_34                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_33                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_32                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_31                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_30                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_29                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_28                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_27                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_26                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_25                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_24                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_23                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_22                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_21                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_20                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_19                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_18                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_17                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_16                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_15                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_14                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_13                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_12                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_11                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_10                               ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_9                                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_8                                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_7                                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_6                                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_5                                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_4                                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_3                                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_2                                ; 96    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re|u_FilterTap_1                                ; 96    ; 44             ; 0            ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_subFilter_1_re                                              ; 661   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank|u_CoefTable_1                                                 ; 0     ; 640            ; 0            ; 640            ; 640    ; 640             ; 640           ; 640             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter|u_FilterBank                                                               ; 21    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_Discrete_FIR_Filter                                                                            ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_NCO|u_Wave_inst|u_SineWave_inst                                                                ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_NCO|u_Wave_inst                                                                                ; 15    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_NCO|u_dither_inst                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub|u_NCO                                                                                            ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|u_Sub                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                                        ; 35    ; 4              ; 0            ; 4              ; 19     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|altpll_component|auto_generated                                                                       ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1                                                                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|u_MUX15                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|u_PISO_SHIFT_REG_RIGHT|u_Subsystem|u_MUX23                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|u_PISO_SHIFT_REG_RIGHT|u_Subsystem|u_MUX22                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|u_PISO_SHIFT_REG_RIGHT|u_Subsystem|u_MUX21                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|u_PISO_SHIFT_REG_RIGHT|u_Subsystem|u_MUX20                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|u_PISO_SHIFT_REG_RIGHT|u_Subsystem|u_MUX19                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|u_PISO_SHIFT_REG_RIGHT|u_Subsystem|u_MUX18                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst13|u_PISO_SHIFT_REG_RIGHT|u_Subsystem|u_MUX31                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
